Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
[BigEarthNet-S2.tar.zst] members=312000 products_seen=5 ids_found_this_pass=3658/5615 written=43896 (602.0 MB) elapsed=495s
[BigEarthNet-S2.tar.zst] members=312500 products_seen=5 ids_found_this_pass=3673/5615 written=44076 (604.4 MB) elapsed=496s
[BigEarthNet-S2.tar.zst] members=313000 products_seen=5 ids_found_this_pass=3684/5615 written=44200 (606.2 MB) elapsed=497s
[BigEarthNet-S2.tar.zst] members=313500 products_seen=5 ids_found_this_pass=3702/5615 written=44424 (609.2 MB) elapsed=498s
[BigEarthNet-S2.tar.zst] members=314000 products_seen=5 ids_found_this_pass=3716/5615 written=44592 (611.5 MB) elapsed=499s
[BigEarthNet-S2.tar.zst] members=314500 products_seen=5 ids_found_this_pass=3736/5615 written=44824 (614.7 MB) elapsed=500s
[BigEarthNet-S2.tar.zst] members=315000 products_seen=5 ids_found_this_pass=3754/5615 written=45048 (617.8 MB) elapsed=500s
[BigEarthNet-S2.tar.zst] members=315500 products_seen=5 ids_found_this_pass=3770/5615 written=45240 (620.4 MB) elapsed=501s
[BigEarthNet-S2.tar.zst] members=316000 products_seen=5 ids_found_this_pass=3781/5615 written=45364 (622.1 MB) elapsed=502s
[BigEarthNet-S2.tar.zst] members=316500 products_seen=5 ids_found_this_pass=3797/5615 written=45564 (624.8 MB) elapsed=502s
[BigEarthNet-S2.tar.zst] members=317000 products_seen=5 ids_found_this_pass=3809/5615 written=45708 (626.8 MB) elapsed=503s
[BigEarthNet-S2.tar.zst] members=317500 products_seen=5 ids_found_this_pass=3823/5615 written=45868 (629.0 MB) elapsed=503s
[BigEarthNet-S2.tar.zst] members=318000 products_seen=5 ids_found_this_pass=3837/5615 written=46044 (631.4 MB) elapsed=504s
[BigEarthNet-S2.tar.zst] members=318500 products_seen=5 ids_found_this_pass=3856/5615 written=46272 (634.5 MB) elapsed=505s
[BigEarthNet-S2.tar.zst] members=319000 products_seen=5 ids_found_this_pass=3873/5615 written=46476 (637.3 MB) elapsed=505s
[BigEarthNet-S2.tar.zst] members=319500 products_seen=5 ids_found_this_pass=3891/5615 written=46692 (640.3 MB) elapsed=507s
[BigEarthNet-S2.tar.zst] members=320000 products_seen=5 ids_found_this_pass=3906/5615 written=46868 (642.7 MB) elapsed=508s
[BigEarthNet-S2.tar.zst] members=320500 products_seen=5 ids_found_this_pass=3924/5615 written=47088 (645.7 MB) elapsed=509s
[BigEarthNet-S2.tar.zst] members=321000 products_seen=5 ids_found_this_pass=3936/5615 written=47232 (647.7 MB) elapsed=510s
[BigEarthNet-S2.tar.zst] members=321500 products_seen=5 ids_found_this_pass=3947/5615 written=47364 (649.5 MB) elapsed=510s
[BigEarthNet-S2.tar.zst] members=322000 products_seen=5 ids_found_this_pass=3962/5615 written=47544 (652.0 MB) elapsed=511s
[BigEarthNet-S2.tar.zst] members=322500 products_seen=5 ids_found_this_pass=3978/5615 written=47736 (654.6 MB) elapsed=512s
[BigEarthNet-S2.tar.zst] members=323000 products_seen=5 ids_found_this_pass=3992/5615 written=47900 (656.9 MB) elapsed=513s
[BigEarthNet-S2.tar.zst] members=323500 products_seen=5 ids_found_this_pass=4010/5615 written=48120 (659.9 MB) elapsed=514s
[BigEarthNet-S2.tar.zst] members=324000 products_seen=5 ids_found_this_pass=4027/5615 written=48324 (662.7 MB) elapsed=515s
[BigEarthNet-S2.tar.zst] members=324500 products_seen=5 ids_found_this_pass=4049/5615 written=48588 (666.3 MB) elapsed=516s
[BigEarthNet-S2.tar.zst] members=325000 products_seen=5 ids_found_this_pass=4059/5615 written=48700 (667.9 MB) elapsed=517s
[BigEarthNet-S2.tar.zst] members=325500 products_seen=5 ids_found_this_pass=4075/5615 written=48900 (670.6 MB) elapsed=518s
[BigEarthNet-S2.tar.zst] members=326000 products_seen=5 ids_found_this_pass=4093/5615 written=49112 (673.5 MB) elapsed=519s
[BigEarthNet-S2.tar.zst] members=326500 products_seen=5 ids_found_this_pass=4110/5615 written=49320 (676.3 MB) elapsed=520s
[BigEarthNet-S2.tar.zst] members=327000 products_seen=5 ids_found_this_pass=4127/5615 written=49524 (679.1 MB) elapsed=520s
[BigEarthNet-S2.tar.zst] members=327500 products_seen=5 ids_found_this_pass=4147/5615 written=49764 (682.4 MB) elapsed=521s
[BigEarthNet-S2.tar.zst] members=328000 products_seen=5 ids_found_this_pass=4161/5615 written=49932 (684.7 MB) elapsed=521s
[BigEarthNet-S2.tar.zst] members=328500 products_seen=5 ids_found_this_pass=4178/5615 written=50136 (687.5 MB) elapsed=522s
[BigEarthNet-S2.tar.zst] members=329000 products_seen=5 ids_found_this_pass=4195/5615 written=50336 (690.3 MB) elapsed=523s
[BigEarthNet-S2.tar.zst] members=329500 products_seen=5 ids_found_this_pass=4214/5615 written=50560 (693.4 MB) elapsed=523s
[BigEarthNet-S2.tar.zst] members=330000 products_seen=5 ids_found_this_pass=4228/5615 written=50736 (695.8 MB) elapsed=524s
[BigEarthNet-S2.tar.zst] members=330500 products_seen=5 ids_found_this_pass=4242/5615 written=50900 (698.0 MB) elapsed=524s
[BigEarthNet-S2.tar.zst] members=331000 products_seen=5 ids_found_this_pass=4264/5615 written=51160 (701.6 MB) elapsed=525s
[BigEarthNet-S2.tar.zst] members=331500 products_seen=5 ids_found_this_pass=4281/5615 written=51372 (704.5 MB) elapsed=526s
[BigEarthNet-S2.tar.zst] members=332000 products_seen=5 ids_found_this_pass=4304/5615 written=51644 (708.2 MB) elapsed=528s
[BigEarthNet-S2.tar.zst] members=332500 products_seen=5 ids_found_this_pass=4322/5615 written=51864 (711.2 MB) elapsed=529s
[BigEarthNet-S2.tar.zst] members=333000 products_seen=5 ids_found_this_pass=4339/5615 written=52068 (714.0 MB) elapsed=530s
[BigEarthNet-S2.tar.zst] members=333500 products_seen=5 ids_found_this_pass=4351/5615 written=52208 (716.0 MB) elapsed=531s
[BigEarthNet-S2.tar.zst] members=334000 products_seen=5 ids_found_this_pass=4366/5615 written=52392 (718.5 MB) elapsed=532s
[BigEarthNet-S2.tar.zst] members=334500 products_seen=5 ids_found_this_pass=4378/5615 written=52536 (720.4 MB) elapsed=532s
[BigEarthNet-S2.tar.zst] members=335000 products_seen=5 ids_found_this_pass=4394/5615 written=52728 (723.1 MB) elapsed=534s
[BigEarthNet-S2.tar.zst] members=335500 products_seen=5 ids_found_this_pass=4412/5615 written=52944 (726.0 MB) elapsed=534s
[BigEarthNet-S2.tar.zst] members=336000 products_seen=5 ids_found_this_pass=4431/5615 written=53172 (729.2 MB) elapsed=535s
[BigEarthNet-S2.tar.zst] members=336500 products_seen=5 ids_found_this_pass=4447/5615 written=53364 (731.8 MB) elapsed=536s
[BigEarthNet-S2.tar.zst] members=337000 products_seen=5 ids_found_this_pass=4458/5615 written=53496 (733.6 MB) elapsed=537s
[BigEarthNet-S2.tar.zst] members=337500 products_seen=5 ids_found_this_pass=4473/5615 written=53676 (736.1 MB) elapsed=538s
[BigEarthNet-S2.tar.zst] members=338000 products_seen=5 ids_found_this_pass=4490/5615 written=53880 (738.9 MB) elapsed=539s
[BigEarthNet-S2.tar.zst] members=338500 products_seen=5 ids_found_this_pass=4511/5615 written=54124 (742.3 MB) elapsed=540s
[BigEarthNet-S2.tar.zst] members=339000 products_seen=5 ids_found_this_pass=4528/5615 written=54336 (745.1 MB) elapsed=541s
[BigEarthNet-S2.tar.zst] members=339500 products_seen=5 ids_found_this_pass=4548/5615 written=54576 (748.4 MB) elapsed=541s
[BigEarthNet-S2.tar.zst] members=340000 products_seen=5 ids_found_this_pass=4560/5615 written=54720 (750.4 MB) elapsed=542s
[BigEarthNet-S2.tar.zst] members=340500 products_seen=5 ids_found_this_pass=4572/5615 written=54864 (752.4 MB) elapsed=542s
[BigEarthNet-S2.tar.zst] members=341000 products_seen=5 ids_found_this_pass=4591/5615 written=55092 (755.5 MB) elapsed=543s
[BigEarthNet-S2.tar.zst] members=341500 products_seen=5 ids_found_this_pass=4603/5615 written=55236 (757.5 MB) elapsed=544s
[BigEarthNet-S2.tar.zst] members=342000 products_seen=5 ids_found_this_pass=4619/5615 written=55428 (760.1 MB) elapsed=544s
[BigEarthNet-S2.tar.zst] members=342500 products_seen=5 ids_found_this_pass=4641/5615 written=55688 (763.7 MB) elapsed=545s
[BigEarthNet-S2.tar.zst] members=343000 products_seen=5 ids_found_this_pass=4659/5615 written=55908 (766.7 MB) elapsed=546s
[BigEarthNet-S2.tar.zst] members=343500 products_seen=5 ids_found_this_pass=4673/5615 written=56076 (769.0 MB) elapsed=547s
[BigEarthNet-S2.tar.zst] members=344000 products_seen=5 ids_found_this_pass=4686/5615 written=56232 (771.1 MB) elapsed=548s
[BigEarthNet-S2.tar.zst] members=344500 products_seen=5 ids_found_this_pass=4700/5615 written=56400 (773.4 MB) elapsed=549s
[BigEarthNet-S2.tar.zst] members=345000 products_seen=5 ids_found_this_pass=4714/5615 written=56568 (775.7 MB) elapsed=550s
[BigEarthNet-S2.tar.zst] members=345500 products_seen=5 ids_found_this_pass=4727/5615 written=56720 (777.9 MB) elapsed=551s
[BigEarthNet-S2.tar.zst] members=346000 products_seen=5 ids_found_this_pass=4745/5615 written=56940 (780.8 MB) elapsed=552s
[BigEarthNet-S2.tar.zst] members=346500 products_seen=5 ids_found_this_pass=4762/5615 written=57144 (783.6 MB) elapsed=553s
[BigEarthNet-S2.tar.zst] members=347000 products_seen=5 ids_found_this_pass=4774/5615 written=57288 (785.6 MB) elapsed=554s
[BigEarthNet-S2.tar.zst] members=347500 products_seen=5 ids_found_this_pass=4785/5615 written=57420 (787.4 MB) elapsed=555s
[BigEarthNet-S2.tar.zst] members=348000 products_seen=5 ids_found_this_pass=4805/5615 written=57660 (790.7 MB) elapsed=556s
[BigEarthNet-S2.tar.zst] members=348500 products_seen=5 ids_found_this_pass=4823/5615 written=57872 (793.6 MB) elapsed=557s
[BigEarthNet-S2.tar.zst] members=349000 products_seen=5 ids_found_this_pass=4842/5615 written=58096 (796.7 MB) elapsed=558s
[BigEarthNet-S2.tar.zst] members=349500 products_seen=5 ids_found_this_pass=4858/5615 written=58296 (799.4 MB) elapsed=558s
[BigEarthNet-S2.tar.zst] members=350000 products_seen=5 ids_found_this_pass=4876/5615 written=58512 (802.4 MB) elapsed=559s
[BigEarthNet-S2.tar.zst] members=350500 products_seen=5 ids_found_this_pass=4894/5615 written=58728 (805.4 MB) elapsed=560s
[BigEarthNet-S2.tar.zst] members=351000 products_seen=5 ids_found_this_pass=4910/5615 written=58920 (808.0 MB) elapsed=561s
[BigEarthNet-S2.tar.zst] members=351500 products_seen=5 ids_found_this_pass=4932/5615 written=59184 (811.6 MB) elapsed=562s
[BigEarthNet-S2.tar.zst] members=352000 products_seen=5 ids_found_this_pass=4955/5615 written=59460 (815.4 MB) elapsed=562s
[BigEarthNet-S2.tar.zst] members=352500 products_seen=5 ids_found_this_pass=4968/5615 written=59616 (817.5 MB) elapsed=563s
[BigEarthNet-S2.tar.zst] members=353000 products_seen=5 ids_found_this_pass=4977/5615 written=59724 (819.0 MB) elapsed=563s
[BigEarthNet-S2.tar.zst] members=353500 products_seen=5 ids_found_this_pass=4993/5615 written=59916 (821.6 MB) elapsed=564s
[BigEarthNet-S2.tar.zst] members=354000 products_seen=5 ids_found_this_pass=5008/5615 written=60096 (824.1 MB) elapsed=565s
[BigEarthNet-S2.tar.zst] members=354500 products_seen=5 ids_found_this_pass=5028/5615 written=60336 (827.4 MB) elapsed=565s
[BigEarthNet-S2.tar.zst] members=355000 products_seen=5 ids_found_this_pass=5048/5615 written=60568 (830.6 MB) elapsed=566s
[BigEarthNet-S2.tar.zst] members=355500 products_seen=5 ids_found_this_pass=5062/5615 written=60744 (833.0 MB) elapsed=567s
[BigEarthNet-S2.tar.zst] members=356000 products_seen=5 ids_found_this_pass=5082/5615 written=60980 (836.3 MB) elapsed=567s
[BigEarthNet-S2.tar.zst] members=356500 products_seen=5 ids_found_this_pass=5101/5615 written=61204 (839.3 MB) elapsed=568s
[BigEarthNet-S2.tar.zst] members=357000 products_seen=5 ids_found_this_pass=5114/5615 written=61368 (841.6 MB) elapsed=569s
[BigEarthNet-S2.tar.zst] members=357500 products_seen=5 ids_found_this_pass=5127/5615 written=61524 (843.7 MB) elapsed=569s
[BigEarthNet-S2.tar.zst] members=358000 products_seen=5 ids_found_this_pass=5141/5615 written=61692 (846.0 MB) elapsed=570s
[BigEarthNet-S2.tar.zst] members=358500 products_seen=5 ids_found_this_pass=5156/5615 written=61872 (848.5 MB) elapsed=571s
[BigEarthNet-S2.tar.zst] members=359000 products_seen=5 ids_found_this_pass=5168/5615 written=62016 (850.4 MB) elapsed=572s
[BigEarthNet-S2.tar.zst] members=359500 products_seen=5 ids_found_this_pass=5184/5615 written=62200 (853.0 MB) elapsed=573s
[BigEarthNet-S2.tar.zst] members=360000 products_seen=5 ids_found_this_pass=5201/5615 written=62412 (855.9 MB) elapsed=574s
[BigEarthNet-S2.tar.zst] members=360500 products_seen=5 ids_found_this_pass=5216/5615 written=62592 (858.3 MB) elapsed=574s
[BigEarthNet-S2.tar.zst] members=361000 products_seen=5 ids_found_this_pass=5237/5615 written=62844 (861.8 MB) elapsed=575s
[BigEarthNet-S2.tar.zst] members=361500 products_seen=5 ids_found_this_pass=5253/5615 written=63036 (864.4 MB) elapsed=576s
[BigEarthNet-S2.tar.zst] members=362000 products_seen=5 ids_found_this_pass=5274/5615 written=63284 (867.9 MB) elapsed=577s
[BigEarthNet-S2.tar.zst] members=362500 products_seen=5 ids_found_this_pass=5294/5615 written=63528 (871.2 MB) elapsed=578s
[BigEarthNet-S2.tar.zst] members=363000 products_seen=5 ids_found_this_pass=5313/5615 written=63756 (874.3 MB) elapsed=579s
[BigEarthNet-S2.tar.zst] members=363500 products_seen=5 ids_found_this_pass=5334/5615 written=64004 (877.7 MB) elapsed=579s
[BigEarthNet-S2.tar.zst] members=364000 products_seen=5 ids_found_this_pass=5358/5615 written=64296 (881.7 MB) elapsed=580s
[BigEarthNet-S2.tar.zst] members=364500 products_seen=5 ids_found_this_pass=5377/5615 written=64524 (884.8 MB) elapsed=581s
[BigEarthNet-S2.tar.zst] members=365000 products_seen=5 ids_found_this_pass=5396/5615 written=64752 (888.0 MB) elapsed=582s
[BigEarthNet-S2.tar.zst] members=365500 products_seen=5 ids_found_this_pass=5415/5615 written=64980 (891.1 MB) elapsed=583s
[BigEarthNet-S2.tar.zst] members=366000 products_seen=5 ids_found_this_pass=5427/5615 written=65124 (893.1 MB) elapsed=583s
[BigEarthNet-S2.tar.zst] members=366500 products_seen=5 ids_found_this_pass=5445/5615 written=65340 (896.0 MB) elapsed=584s
[BigEarthNet-S2.tar.zst] members=367000 products_seen=5 ids_found_this_pass=5457/5615 written=65476 (897.9 MB) elapsed=585s
[BigEarthNet-S2.tar.zst] members=367500 products_seen=5 ids_found_this_pass=5476/5615 written=65712 (901.1 MB) elapsed=585s
[BigEarthNet-S2.tar.zst] members=368000 products_seen=5 ids_found_this_pass=5484/5615 written=65804 (902.4 MB) elapsed=586s
[BigEarthNet-S2.tar.zst] members=368500 products_seen=5 ids_found_this_pass=5498/5615 written=65976 (904.8 MB) elapsed=586s
[BigEarthNet-S2.tar.zst] members=369000 products_seen=5 ids_found_this_pass=5503/5615 written=66036 (905.6 MB) elapsed=587s
[BigEarthNet-S2.tar.zst] members=369500 products_seen=5 ids_found_this_pass=5520/5615 written=66236 (908.3 MB) elapsed=588s
[BigEarthNet-S2.tar.zst] members=370000 products_seen=5 ids_found_this_pass=5523/5615 written=66268 (908.8 MB) elapsed=588s
[BigEarthNet-S2.tar.zst] members=370500 products_seen=5 ids_found_this_pass=5534/5615 written=66408 (910.7 MB) elapsed=589s
[BigEarthNet-S2.tar.zst] members=371000 products_seen=5 ids_found_this_pass=5536/5615 written=66432 (911.0 MB) elapsed=589s
[BigEarthNet-S2.tar.zst] members=371500 products_seen=5 ids_found_this_pass=5553/5615 written=66628 (913.7 MB) elapsed=591s
[BigEarthNet-S2.tar.zst] members=372000 products_seen=5 ids_found_this_pass=5555/5615 written=66660 (914.1 MB) elapsed=592s
[BigEarthNet-S2.tar.zst] members=372500 products_seen=5 ids_found_this_pass=5568/5615 written=66812 (916.2 MB) elapsed=593s
[BigEarthNet-S2.tar.zst] members=373000 products_seen=5 ids_found_this_pass=5572/5615 written=66864 (916.9 MB) elapsed=594s
[BigEarthNet-S2.tar.zst] members=373500 products_seen=5 ids_found_this_pass=5577/5615 written=66924 (917.8 MB) elapsed=595s
[BigEarthNet-S2.tar.zst] members=374000 products_seen=5 ids_found_this_pass=5580/5615 written=66960 (918.2 MB) elapsed=596s
[BigEarthNet-S2.tar.zst] members=374500 products_seen=5 ids_found_this_pass=5588/5615 written=67048 (919.5 MB) elapsed=597s
[BigEarthNet-S2.tar.zst] members=375000 products_seen=5 ids_found_this_pass=5591/5615 written=67092 (920.1 MB) elapsed=598s
[BigEarthNet-S2.tar.zst] members=375500 products_seen=5 ids_found_this_pass=5593/5615 written=67116 (920.4 MB) elapsed=599s
[BigEarthNet-S2.tar.zst] members=376000 products_seen=5 ids_found_this_pass=5598/5615 written=67176 (921.2 MB) elapsed=600s
[BigEarthNet-S2.tar.zst] members=376500 products_seen=5 ids_found_this_pass=5599/5615 written=67188 (921.4 MB) elapsed=601s
[BigEarthNet-S2.tar.zst] members=377000 products_seen=5 ids_found_this_pass=5606/5615 written=67272 (922.5 MB) elapsed=602s
[BigEarthNet-S2.tar.zst] members=377500 products_seen=5 ids_found_this_pass=5606/5615 written=67272 (922.5 MB) elapsed=602s
[BigEarthNet-S2.tar.zst] members=378000 products_seen=5 ids_found_this_pass=5611/5615 written=67332 (923.3 MB) elapsed=603s
[BigEarthNet-S2.tar.zst] members=378500 products_seen=5 ids_found_this_pass=5611/5615 written=67332 (923.3 MB) elapsed=604s
[BigEarthNet-S2.tar.zst] members=379000 products_seen=5 ids_found_this_pass=5614/5615 written=67368 (923.8 MB) elapsed=605s
[BigEarthNet-S2.tar.zst] members=379500 products_seen=5 ids_found_this_pass=5614/5615 written=67368 (923.8 MB) elapsed=606s
[BigEarthNet-S2.tar.zst] members=380000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=606s
[BigEarthNet-S2.tar.zst] members=380500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=607s
[BigEarthNet-S2.tar.zst] members=381000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=607s
[BigEarthNet-S2.tar.zst] members=381500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=608s
[BigEarthNet-S2.tar.zst] members=382000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=608s
[BigEarthNet-S2.tar.zst] members=382500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=609s
[BigEarthNet-S2.tar.zst] members=383000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=609s
[BigEarthNet-S2.tar.zst] members=383500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=610s
[BigEarthNet-S2.tar.zst] members=384000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=611s
[BigEarthNet-S2.tar.zst] members=384500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=612s
[BigEarthNet-S2.tar.zst] members=385000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=613s
[BigEarthNet-S2.tar.zst] members=385500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=614s
[BigEarthNet-S2.tar.zst] members=386000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=615s
[BigEarthNet-S2.tar.zst] members=386500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=616s
[BigEarthNet-S2.tar.zst] members=387000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=617s
[BigEarthNet-S2.tar.zst] members=387500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=618s
[BigEarthNet-S2.tar.zst] members=388000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=619s
[BigEarthNet-S2.tar.zst] members=388500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=620s
[BigEarthNet-S2.tar.zst] members=389000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=621s
[BigEarthNet-S2.tar.zst] members=389500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=622s
[BigEarthNet-S2.tar.zst] members=390000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=623s
[BigEarthNet-S2.tar.zst] members=390500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=624s
[BigEarthNet-S2.tar.zst] members=391000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=625s
[BigEarthNet-S2.tar.zst] members=391500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=625s
[BigEarthNet-S2.tar.zst] members=392000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=626s
[BigEarthNet-S2.tar.zst] members=392500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=627s
[BigEarthNet-S2.tar.zst] members=393000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=627s
[BigEarthNet-S2.tar.zst] members=393500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=628s
[BigEarthNet-S2.tar.zst] members=394000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=628s
[BigEarthNet-S2.tar.zst] members=394500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=629s
[BigEarthNet-S2.tar.zst] members=395000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=629s
[BigEarthNet-S2.tar.zst] members=395500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=630s
[BigEarthNet-S2.tar.zst] members=396000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=631s
[BigEarthNet-S2.tar.zst] members=396500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=632s
[BigEarthNet-S2.tar.zst] members=397000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=633s
[BigEarthNet-S2.tar.zst] members=397500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=634s
[BigEarthNet-S2.tar.zst] members=398000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=635s
[BigEarthNet-S2.tar.zst] members=398500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=636s
[BigEarthNet-S2.tar.zst] members=399000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=637s
[BigEarthNet-S2.tar.zst] members=399500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=638s
[BigEarthNet-S2.tar.zst] members=400000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=639s
[BigEarthNet-S2.tar.zst] members=400500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=640s
[BigEarthNet-S2.tar.zst] members=401000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=640s
[BigEarthNet-S2.tar.zst] members=401500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=641s
[BigEarthNet-S2.tar.zst] members=402000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=642s
[BigEarthNet-S2.tar.zst] members=402500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=643s
[BigEarthNet-S2.tar.zst] members=403000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=644s
[BigEarthNet-S2.tar.zst] members=403500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=645s
[BigEarthNet-S2.tar.zst] members=404000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=645s
[BigEarthNet-S2.tar.zst] members=404500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=646s
[BigEarthNet-S2.tar.zst] members=405000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=647s
[BigEarthNet-S2.tar.zst] members=405500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=647s
[BigEarthNet-S2.tar.zst] members=406000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=648s
[BigEarthNet-S2.tar.zst] members=406500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=648s
[BigEarthNet-S2.tar.zst] members=407000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=649s
[BigEarthNet-S2.tar.zst] members=407500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=649s
[BigEarthNet-S2.tar.zst] members=408000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=650s
[BigEarthNet-S2.tar.zst] members=408500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=651s
[BigEarthNet-S2.tar.zst] members=409000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=651s
[BigEarthNet-S2.tar.zst] members=409500 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=652s
[BigEarthNet-S2.tar.zst] members=410000 products_seen=5 ids_found_this_pass=5615/5615 written=67380 (924.0 MB) elapsed=653s
[BigEarthNet-S2.tar.zst] reached product S2A_MSIL2A_20170717T113321_N9999_R080_T29UPA > last needed S2A_MSIL2A_20170704T112111_N9999_R037_T29SND; stopping.
[BigEarthNet-S2.tar.zst] pass done: members=410281 written=67380 bytes=924.0MB elapsed=653s
[BigEarthNet-S2.tar.zst] FINAL: found=8000/8000 missing=0
[BigEarthNet-S1.tar.zst] 8000 needed ids total; 2385 already complete on disk; 5615 remaining.
[BigEarthNet-S1.tar.zst] attempt 1/8, 5615 ids remaining ...
[BigEarthNet-S1.tar.zst] members=500 products_seen=1 ids_found_this_pass=95/5615 written=190 (11.0 MB) elapsed=49s
[BigEarthNet-S1.tar.zst] members=1000 products_seen=1 ids_found_this_pass=188/5615 written=376 (21.8 MB) elapsed=98s
[BigEarthNet-S1.tar.zst] members=1500 products_seen=1 ids_found_this_pass=294/5615 written=588 (34.1 MB) elapsed=148s
[BigEarthNet-S1.tar.zst] members=2000 products_seen=1 ids_found_this_pass=405/5615 written=810 (47.0 MB) elapsed=199s
[BigEarthNet-S1.tar.zst] members=2500 products_seen=1 ids_found_this_pass=499/5615 written=998 (57.9 MB) elapsed=248s
[BigEarthNet-S1.tar.zst] members=3000 products_seen=1 ids_found_this_pass=597/5615 written=1194 (69.3 MB) elapsed=296s
[BigEarthNet-S1.tar.zst] members=3500 products_seen=2 ids_found_this_pass=690/5615 written=1380 (80.1 MB) elapsed=341s
